最近の夢が津波の夢で寝るのが怖い、だからあまり寝たくない。どうすれば寝れるかな？,High
@needgoods0311 【足りません！】注射器、針、点滴のルート、テープ類 #311sppt / 福島県いわき市平 松村総合病院 0246-23 -2161まで #311sppt,High
避難者だけでなく避難者のために毎日動いている人達にも、ボランティアでマッサージをしていただけませんか？その方達も被災者の一人で精神的にも身体的にも限界が来ている方も多いと思いますので、お願いします。,High
被災地の方々寒い中申し訳ありません、IBDクローン病、潰瘍性大腸炎等の難病患者さんは、状態にもよりますが通常食が食べれません。皆様方、宜しくお願い致します。 #311sppt #okusuri99 #311care #jishin #nhk,Middle
医療支援    本日は山田町で避難所となっている学校を数件回りました。被災者の皆様には不十分でしょうが、残りの医薬品を山田病院に預けて帰路に着く事にしました。しかし、支援はこれからもまだまだ必要だと思っています。#311care #311sppt #j_j_helpme,Middle
被災地のみなさん、仮設住宅で暮らしておられるみなさん、おはようございます。本日12月1日も持病や体調に不安、疑問のある方のご質問をお待ちしています。(被災地以外の方もどうぞ)内科医がお答えいたします。#kenkou #hinan,Middle
よろず相談窓口は19:30-21:30。本日の担当者は、八木（MHF）、藤井（心理士)、松尾（福祉士）です。Skypeでも電話でもお気軽にご連絡ください。[phone] [messaging-link] #fumbaro #hinan #311care,Middle
避難生活による身体の不調を改善し生活体力を回復させる為の運動を紹介したリーフレットがダウンロード出来るようになりましたので避難所等でご活用頂けたら幸いです！実施に際しては無理なさらずに！ #311care http://bit.ly/fQiiA8 ,Low
今日の配給情報とか知ってらっしゃる方教えて下さい。知りたい場所は福島県いわき市南部です。#311sppt,Low
早く子供たちが楽しく暮らせるようにならないかなぁ | がんばれ 東日本！ http://hnds.jp/1252  via @#jishin #save_miyagi #save_iwate #311sppt #ganbarojp,Low
